漢字,漢字　県名入,ひらがな,English,標高,都道府県,エリア,緯度,経度,近くの町,,,,,
富良野,富良野　　北海道,ふらの,Furano,1876 ,北海道,北海道,43.393643,142.6351196,富良野市,,,,,
美瑛,美瑛　　北海道,びえい,Biei,240 ,北海道,北海道,43.5433073,142.6160688,美瑛町,,,,,
日高,日高　　北海道,ひだか,Hidaka,284 ,北海道,北海道,42.8952597,142.4279,日高町,,,,,
トマム・サホロ,トマム・サホロ　　北海道,とまむ・さほろ,Tomammu ・ Sahoro,530 ,北海道,北海道,43.067349,142.703682,占冠村,,,,,
ニセコ,ニセコ　　北海道,にせこ,Niseko,1266 ,北海道,北海道,42.7926461,140.6846342,ニセコ町,,,,,
利尻山,利尻山　　北海道,りしリやま,Rishiriyama,1721 ,北海道,北海道,45.1784788,141.2420214,利尻町,,,,,
羅臼岳,羅臼岳　　北海道,らうすだけ,Rausudake,1661 ,北海道,北海道,44.0749979,145.12,斜里町,,,,,
斜里岳,斜里岳　　北海道,しゃりだけ,Syaridake,1547 ,北海道,北海道,43.7656603,144.7177152,清里町,,,,,
雌阿寒岳,雌阿寒岳　　北海道,めあかんだけ,Meakanndake,1499 ,北海道,北海道,43.3863474,144.0087348,釧路市,,,,,
大雪山・旭岳,大雪山・旭岳　　北海道,たいせつざん・あさひだけ,Taisetuzan ・ Asahidake,2291 ,北海道,北海道,43.6636111,142.8541666,上川町,,,,,
トムラウシ山,トムラウシ山　　北海道,とむらうしうやま,Tomuraushiuyama,2141 ,北海道,北海道,43.5271313,142.8487039,新得町,,,,,
十勝岳,十勝岳　　北海道,とかちだけ,Tokachidake,2077 ,北海道,北海道,43.4166666,142.6808333,美瑛町,,,,,
幌尻岳,幌尻岳　　北海道,ぽろしりだけ,Poroshiridake,2052 ,北海道,北海道,42.7193396,142.6828192,新冠町,,,,,
羊蹄山,羊蹄山　　北海道,ようていざん,Youteizan,1898 ,北海道,北海道,42.8266579,140.8113888,倶知安町,,,,,
大千軒岳,大千軒岳　　北海道,だいせんげんだけ,Daisengendake,1072 ,北海道,北海道,41.5792424,140.1610836,松前町,,,,,
大雪山・黒岳,大雪山・黒岳　　北海道,たいせつざん・くろだけ,Taisetuzan ・ Kurodake,1984 ,北海道,北海道,43.6927536,142.9345398,上川町,,,,,
横津岳,横津岳　　北海道,よこつだけ,Yokotudake,1167 ,北海道,北海道,41.9378065,140.7711668,七飯町,,,,,
駒ヶ岳(剣ヶ峯),駒ヶ岳(剣ヶ峯)　　北海道,こまがたけ（けんがみね）,Komagatake (kengamine),1131 ,北海道,北海道,42.065284,140.681255,森町,,,,,
赤岩青巌峡,赤岩青巌峡　　北海道,あかいわせいがんきょう,Akaiwaseigankyou,320 ,北海道,北海道,42.9447296,142.3730957,占冠村,,,,,
昭和新山,昭和新山　　北海道,しょうわしんざん,Shouwashinzan,398 ,北海道,北海道,42.54262,140.8642029,壮瞥町,,,,,
アポイ岳,アポイ岳　　北海道,あぽいだけ,Aipodake,810 ,北海道,北海道,42.1078453,143.0256182,様似町,,,,,
石狩岳,石狩岳　　北海道,いしかりだけ,Ishikaridake,1967 ,北海道,北海道,43.5465414,143.0221579,上川町,,,,,
芦別岳,芦別岳　　北海道,あしべつだけ,Ashibetudake,1726 ,北海道,北海道,43.2356147,142.2836376,南富良野町,,,,,
見晴山,見晴山　　北海道,みはらしやま,Miharasiyama,417 ,北海道,北海道,44.3658245,142.5323604,名寄市,,,,,
ニペソツ山,ニペソツ山　　北海道,にぺそつやま,Nipesotsuyama,2013 ,北海道,北海道,43.455924,143.0321725,上士幌町,,,,,
樽前山,樽前山　　北海道,たるまえさん,Tarumaesan,1041 ,北海道,北海道,42.6903324,141.3767992,苫小牧市,,,,,
ホロホロ山,ホロホロ山　　北海道,ほろほろやま,Horohoroyama,1322 ,北海道,北海道,42.6334793,141.1424945,伊達市,,,,,
恵庭岳,恵庭岳　　北海道,えにわだけ,Eniwadake,1320 ,北海道,北海道,42.7933312,141.2841666,千歳市,,,,,
藻琴山,藻琴山　　北海道,もことやま,Mokotoyama,1000 ,北海道,北海道,43.7042706,144.331048,美幌町,,,,,
札幌岳,札幌岳　　北海道,さっぽろだけ,Sapporodake,1293 ,北海道,北海道,42.9002926,141.2002701,札幌市南区,,,,,
暑寒別岳,暑寒別岳　　北海道,しょかんべつだけ,Syokanbetsudake,1492 ,北海道,北海道,43.7159646,141.5228926,増毛町,,,,,
狩場山,狩場山　　北海道,かりばやま,Karibayama,1520 ,北海道,北海道,42.6133179,139.9407175,島牧村,,,,,
カムイエクウチカウシ山,カムイエクウチカウシ山　　北海道,かむいえくうちかうしやま,Kamuiekuuchikaushiyama,1979 ,北海道,北海道,42.6251246,142.7662896,新ひだか町,,,,,
天塩岳,天塩岳　　北海道,てしおだけ,Teshiodake,1558 ,北海道,北海道,43.9644112,142.8881014,滝上町,,,,,
小天狗岳,小天狗岳　　北海道,こてんぐだけ,Kotenngudake,765 ,北海道,北海道,42.9896509,141.1468334,札幌市南区,,,,,
積丹岳,積丹岳　　北海道,しゃこたんだけ,Syajitandake,1255 ,北海道,北海道,43.2711369,140.4800396,積丹町,,,,,
余市岳,余市岳　　北海道,よいちだけ,Yoichidake,1488 ,北海道,北海道,43.0324914,141.0183333,赤井川村,,,,,
イワオヌプリ,イワオヌプリ　　北海道,いわおぬぷり,Iwaonupuri,1116 ,北海道,北海道,42.886643,140.6405631,倶知安町,,,,,
尻別岳,尻別岳　　北海道,しりべつだけ,Shiribetsudake,1107 ,北海道,北海道,42.7724018,140.9105697,喜茂別町,,,,,
ピヤシリ山,ピヤシリ山　　北海道,ぴやしりやま,Piyashiriyama,987 ,北海道,北海道,44.4333246,142.5825,名寄,,,,,
小樽天狗山,小樽天狗山　　北海道,おたるてんぐやま,Otarutenguyama,532 ,北海道,北海道,43.1676321,140.9699651,小樽市,,,,,
雷電岳,雷電岳　　北海道,らいでんやま,Raidenyama,1211 ,北海道,北海道,42.9037044,140.4693589,蘭越町,,,,,
化雲岳,化雲岳　　北海道,かうんだけ,Kaundake,1954 ,北海道,北海道,43.5661551,142.8612785,美瑛町,,,,,
白雲岳,白雲岳　　北海道,はくうんだけ,Hakuundake,2230 ,北海道,北海道,43.6600632,142.9074563,美瑛町,,,,,
美瑛岳,美瑛岳　　北海道,びえいだけ,Bieidake,2052 ,北海道,北海道,43.439935,142.7063131,美瑛町,,,,,
富良野岳,富良野岳　　北海道,ふらのだけ,Furanodake,1912 ,北海道,北海道,43.393643,142.6351196,上富良野町,,,,,
室蘭岳(鷲別岳),室蘭岳(鷲別岳)　　北海道,むろらんだけ（わしべつだけ）,Murorandake (Washibetudake),911 ,北海道,北海道,42.4356909,141.0031757,登別市,,,,,
夕張岳,夕張岳　　北海道,ゆうばりだけ,Yuubaridake,1668 ,北海道,北海道,43.0996274,142.2509399,南富良野町,,,,,
塩谷丸山,塩谷丸山　　北海道,しおやまるやま,Shioyamaruyama,629 ,北海道,北海道,43.4173533,143.0308965,小樽市,,,,,
ペテガリ岳,ペテガリ岳　　北海道,ぺてがりだけ,Petegaridake,1736 ,北海道,北海道,42.4993642,142.8710458,新ひだか町,,,,,
知駒,知駒　　北海道,しりこま,Shirikoma,529 ,北海道,北海道,44.9583081,142.1497868,幌延町,,,,,
ニセイカウシュッペ山,ニセイカウシュッペ山　　北海道,にせいかうしゅっぺやま,Niseikaushuppeyama,1883 ,北海道,北海道,43.7799482,142.9854315,上川町,,,,,
愛別岳,愛別岳　　北海道,あいべつだけ,Aibetsudake,2113 ,北海道,北海道,43.707903,142.8571012,上川町,,,,,
西別岳,西別岳　　北海道,にしべつだけ,Nishibetudake,799 ,北海道,北海道,43.5548843,144.581197,標茶町,,,,,
当麻岳,当麻岳　　北海道,とうまだけ,Toumadake,2076 ,北海道,北海道,43.6933072,142.8436491,上川町,,,,,
昆布岳,昆布岳　　北海道,こんぶだけ,Konbudake,1045 ,北海道,北海道,42.7104172,140.6551756,ニセコ町,,,,,
オプタテシケ山,オプタテシケ山　　北海道,おぷたてしけやま,Opetatesikeyama,2012 ,北海道,北海道,43.4702473,142.7515284,新得町,,,,,
剣山,剣山　　北海道,つるぎやま,Tsurugiyama,1205 ,北海道,北海道,42.8486006,142.8850192,清水町,,,,,
イチャンコッペ山,イチャンコッペ山　　北海道,いちゃんこっぺやま,Ichankoppeyama,829 ,北海道,北海道,42.8245555,141.3454872,恵庭市,,,,,
手稲山,手稲山　　北海道,ていねやま,Teineyama,1023 ,北海道,北海道,43.076675,141.1926452,札幌市手稲区,,,,,
雄鉾岳,雄鉾岳　　北海道,おぼこだけ,Obokodake,1000 ,北海道,北海道,42.1541067,140.1162039,八雲町,,,,,
武佐岳,武佐岳　　北海道,むさだけ,Musadake,1005 ,北海道,北海道,43.6777291,144.8817362,中標津町,,,,,
百松沢山,百松沢山　　北海道,ひゃくまつざわやま,Hyakumatuzawayama,1038 ,北海道,北海道,43.0210991,141.2040633,札幌市西区,,,,,
知床岳,知床岳　　北海道,しれとこだけ,Shiretokodake,1254 ,北海道,北海道,44.2357985,145.2716666,斜里町,,,,,
楽古岳,楽古岳　　北海道,らっこだけ,Rakkodake,1472 ,北海道,北海道,42.2724751,143.111172,広尾町,,,,,
野塚岳,野塚岳　　北海道,のづかだけ,Nozukadake,1353 ,北海道,北海道,42.3290839,143.0477451,広尾町,,,,,
無意根山,無意根山　　北海道,むいねやま,Muineyama,1464 ,北海道,北海道,42.9286334,141.0395796,京極町,,,,,
音江山,音江山　　北海道,おとえやま,Otoeyama,796 ,北海道,北海道,43.6462862,142.0818077,深川市,,,,,
漁岳,漁岳　　北海道,いざりだけ,Izaridake,1318 ,北海道,北海道,42.8211706,141.2355381,恵庭市,,,,,
雄阿寒岳,雄阿寒岳　　北海道,おあかんだけ,Oakanndake,1370 ,北海道,北海道,43.4533311,144.1625,釧路市,,,,,
十勝幌尻岳,十勝幌尻岳　　北海道,とかちぽろしりだけ,Tokachiporoshiridake,1846 ,北海道,北海道,42.6953264,142.8594559,帯広市,,,,,
伊達紋別岳,伊達紋別岳　　北海道,だてもんべつだけ,Datemonbetsudake,715 ,北海道,北海道,42.4854897,140.9368733,伊達市,,,,,
伏美岳,伏美岳　　北海道,ふしみだけ,Fushimidake,1792 ,北海道,北海道,42.7764861,142.7657622,帯広市,,,,,
美幌峠,美幌峠　　北海道,びほろとうげ,Bihorotouge,483 ,北海道,北海道,43.6469183,144.2497658,弟子屈町,,,,,
風不死岳,風不死岳　　北海道,ふっぷしだけ,Fuppushidake,1103 ,北海道,北海道,42.7169111,141.3590341,千歳市,,,,,
空沼岳,空沼岳　　北海道,そらぬまだけ,Soranumadake,1251 ,北海道,北海道,42.8648614,141.2537323,札幌市南区,,,,,
鏡山,鏡山　　北海道,かがみやま,Kagamiyama,330 ,北海道,北海道,41.7985305,140.5799671,北斗市,,,,,
1839峰,1839峰　　北海道,いっぱーさんきゅうほう　1839ほう,Ippasankyuhou 1839hou,1842 ,北海道,北海道,42.5393435,142.8080817,新ひだか町,,,,,
上ホロカメットク山,上ホロカメットク山　　北海道,かみほろかめっとくやま,Kamihorokamettokuyama,1920 ,北海道,北海道,43.4048034,142.6719111,南富良野町,,,,,
砥石山,砥石山　　北海道,といしやま,Toishiyama,826 ,北海道,北海道,42.9975422,141.2586987,札幌市中央区,,,,,
オロフレ山,オロフレ山　　北海道,おろふれやま,Orofureyama,1231 ,北海道,北海道,42.566315,141.0868611,白老町,,,,,
チセヌプリ,チセヌプリ　　北海道,ちせぬぷり,Chisenupuri,1134 ,北海道,北海道,42.8881622,140.5964991,共和町,,,,,
三段山,三段山　　北海道,さんだんやま,Sandanyama,1748 ,北海道,北海道,43.4152438,142.6654273,上富良野町,,,,,
大黒山,大黒山　　北海道,だいこくやま,Daikouyama,725 ,北海道,北海道,43.1062347,140.7764929,仁木町,,,,,
浦臼山,浦臼山　　北海道,うらうすやま,Urausuyama,718 ,北海道,北海道,43.4668029,141.7622106,浦臼町,,,,,
目国内岳,目国内岳　　北海道,めくんないだけ,Mekunnaidake,1220 ,北海道,北海道,42.8997628,140.5153667,蘭越町,,,,,
長万部岳,長万部岳　　北海道,おしゃまんべだけ,Osyamanbedake,973 ,北海道,北海道,42.5874279,140.1896515,今金町,,,,,
チトカニウシ山,チトカニウシ山　　北海道,ちとかにうしやま,Chitokaniusiyama,1446 ,北海道,北海道,43.9068241,143.0485356,遠軽町,,,,,
北鎮岳,北鎮岳　　北海道,ほくちんだけ,Hokuchindake,2244 ,北海道,北海道,43.6928347,142.8798716,東川町,,,,,
緑岳,緑岳　　北海道,みどりだけ,Midoridak,2020 ,北海道,北海道,43.6504058,142.9203361,上川町,,,,,
忠別岳,忠別岳　　北海道,ちゅうべつだけ,Chubetsudake,1963 ,北海道,北海道,43.5914732,142.8945789,上川町,,,,,
ウペペサンケ山,ウペペサンケ山　　北海道,うぺぺさんけやま,Upepesankeyama,1848 ,北海道,北海道,43.3895038,143.0811174,上士幌町,,,,,
仁頃山,仁頃山　　北海道,にころやま,Nikoroyama,829 ,北海道,北海道,43.8783039,143.7183818,佐呂間町,,,,,
アトサヌプリ(硫黄山),アトサヌプリ(硫黄山)　　北海道,あとさぬぷり（いおうやま）,Asatonupuri (Iouyama),508 ,北海道,北海道,43.6101937,144.4385953,弟子屈町,,,,,
知床硫黄山,知床硫黄山　　北海道,しれとこいおうざん,Shiretokoiouzan,1562 ,北海道,北海道,44.1332289,145.1615411,斜里町,,,,,
エサオマントッタベツ岳,エサオマントッタベツ岳　　北海道,えさおまんとったべつだけ,Esaomantotabetsudake,1902 ,北海道,北海道,42.6892761,142.7578809,新冠町,,,,,
富良野西岳,富良野西岳　　北海道,ふらのにしだけ,Furanonishidake,1331 ,北海道,北海道,43.3092273,142.3114991,富良野市,,,,,
シャクナゲ岳,シャクナゲ岳　　北海道,しゃくなげだけ,Syakunagedake,1074 ,北海道,北海道,42.8888263,140.577228,蘭越町,,,,,
有珠山,有珠山　　北海道,うすざん,Usuzan,733 ,北海道,北海道,42.538144,140.8317694,壮瞥町,,,,,
遊楽部岳,遊楽部岳　　北海道,ゆうらっぷだけ,Yuurappudake,1277 ,北海道,北海道,42.2187305,140.0101489,八雲町,,,,,
ペンケヌーシ岳,ペンケヌーシ岳　　北海道,ぺんけぬーしだけ,Penkenushidake,1750 ,北海道,北海道,42.8921558,142.6797164,日高町,,,,,
阿寒富士,阿寒富士　　北海道,あかんふじ,Akanfuji,1476 ,北海道,北海道,43.3740404,144.0064883,白糠町,,,,,
石北峠,石北峠　　北海道,せきほくとうげ,Sekihokutouge,1050 ,北海道,北海道,43.7521713,143.3134449,北見市,,,,,
中山峠,中山峠　　北海道,なかやまとうげ,Nakayamatouge,835 ,北海道,北海道,42.8558026,141.0966627,喜茂別,,,,,
恵山,恵山　　北海道,えさん,Esan,618 ,北海道,北海道,41.8047569,141.1662239,函館市,,,,,
ピンネシリ,ピンネシリ　　北海道,ぴんねしり,Pinneshiri,1100 ,北海道,北海道,43.4917064,141.7066256,新十津川町,,,,,
芽室岳,芽室岳　　北海道,めむろだけ,Memurodake,1754 ,北海道,北海道,42.8688434,142.7853815,清水町,,,,,
海別岳,海別岳　　北海道,うなべつだけ,Unabetsudake,1419 ,北海道,北海道,43.8767341,144.8764545,斜里町,,,,,
音威富士,音威富士　　北海道,おといふじ,Otoifuji,489 ,北海道,北海道,44.7367698,142.2937243,音威子府村,,,,,
群別岳,群別岳　　北海道,くんべつだけ,Kunbetsudake,1376 ,北海道,北海道,43.6847433,141.4877383,石狩市,,,,,
神居尻山,神居尻山　　北海道,かむいしりやま,Kamuishiriyama,947 ,北海道,北海道,43.5005098,141.6624675,当別町,,,,,
ルクシ峠,ルクシ峠　　北海道,るくしとうげ,Rukushitouge,239 ,北海道,北海道,43.96877925,143.74121442,佐呂間町,,,,,
佐幌岳,佐幌岳　　北海道,さほろだけ,Sahorodake,1060 ,北海道,北海道,43.1736624,142.7799583,新得町,,,,,
平山,平山　　北海道,ひらやま,Hirayama,1771 ,北海道,北海道,43.760316,143.0076646,遠軽町,,,,,
札内岳,札内岳　　北海道,さつないだけ,Satunaidake,1896 ,北海道,北海道,42.6937351,142.7967108,中札内村,,,,,
コイカクシュサツナイ岳,コイカクシュサツナイ岳　　北海道,こいかくしゅさつないだけ,Koikakusyusatsunaidake,1721 ,北海道,北海道,42.5705031,142.8249976,新ひだか町,,,,,
礼文岳,礼文岳　　北海道,れぶんだけ,Rebundake,490 ,北海道,北海道,45.3724149,141.0156699,礼文町,,,,,
田代平,田代平　　青森県,たしろたい,Tasirotai,613 ,青森県,東北,40.0845998,141.1293389,青森市,,,,,
奥入瀬,奥入瀬　　青森県,おいらせ,Oirase,88 ,青森県,東北,40.519818,140.9706503,十和田市,,,,,
恐山,恐山　　青森県,おそれざん,Osorezan,227 ,青森県,東北,41.308333,141.088056,むつ市,,,,,
高田大岳,高田大岳　　青森県,たかだおおだけ,Takadaoodake,1552 ,青森県,東北,40.6528406,140.9083273,十和田市,,,,,
岩木山,岩木山　　青森県,いわきさん,Iwakisan,1625 ,青森県,東北,40.6559743,140.3030913,弘前市,,,,,
八甲田山,八甲田山　　青森県,はっこうださん,Hakkoudasan,1584 ,青森県,東北,40.6563169,140.8936755,青森市,,,,,
白神岳,白神岳　　青森県,しらかみだけ,Shiragamidake,1235 ,青森県,東北,40.5036635,140.0186827,深浦町,,,,,
三ツ岳,三ツ岳　　青森県,みつだけ,Mitsudake,1159 ,青森県,東北,40.4529315,141.0014784,新郷村,,,,,
十和田山,十和田山　　青森県,とわだやま,Towadayama,1054 ,青森県,東北,40.4632745,140.970726,十和田市,,,,,
八幡平,八幡平　岩手県,はちまんたい,Hachimantai,1614 ,岩手県,東北,39.957778,140.854167,八幡平市,,,,,
安比高原,安比高原　　岩手県,あっぴこうげん,Appikougen,837 ,岩手県,東北,39.993995,140.93844,八幡平市,,,,,
雫石,雫石　　岩手県,しずくいし,Shizukuishi,306 ,岩手県,東北,39.7020178,140.9184786,雫石町,,,,,
早池峰山,早池峰山　　岩手県,はやちねさん,Haychinesan,1914 ,岩手県,東北,39.5582869,141.4889072,宮古市,,,,,
平庭高原,平庭高原　　岩手県,ひらにわこうげん,Hiraniakougen,808 ,岩手県,東北,40.0854684,141.5059813,久慈市,,,,,
岩手山,岩手山　　岩手県,いわてさん,Iwatesan,2038 ,岩手県,東北,39.8533312,141.0008333,滝沢市,,,,,
折爪岳,折爪岳　　岩手県,おりつめだけ,Oritsumedake,852 ,岩手県,東北,40.2685905,141.3744293,九戸村,,,,,
和賀岳,和賀岳　　岩手県,わがだけ,Wagadake,1440 ,岩手県,東北,39.570461,140.7541631,西和賀町,,,,,
姫神山,姫神山　　岩手県,ひめかみさん,Himekamisan,1124 ,岩手県,東北,39.8440689,141.2469091,盛岡市,,,,,
七時雨山,七時雨山　　岩手県,ななしぐれやま,Nanashigureyama,1060 ,岩手県,東北,40.0692489,141.1056082,八幡平市,,,,,
鞍掛山,鞍掛山　　岩手県,くらかけやま,Kurakakeyama,897 ,岩手県,東北,39.8210544,141.0230774,滝沢市,,,,,
兜明神岳,兜明神岳　　岩手県,かぶとみようじんだけ,Kabutomiyoujindake,1005 ,岩手県,東北,39.6561676,141.3695212,宮古市,,,,,
五葉山,五葉山　　岩手県,ごようざん,Goyouzan,1351 ,岩手県,東北,39.2033312,141.7275,釜石市,,,,,
焼石岳,焼石岳　　岩手県,やけいしだけ,Yakeishidake,1548 ,岩手県,東北,39.1637405,140.8285815,釜石市,,,,,
三ツ石山,三ツ石山　　岩手県,みついしさん,Mitsuishisan,1466 ,岩手県,東北,39.8516288,140.8963659,八幡平市,,,,,
