漢字,漢字　県名入,ひらがな,English,標高,都道府県,エリア,緯度,経度,近くの町,,,,,
東根山,東根山　　岩手県,あずまねさん,Azumanesan,928 ,岩手県,東北,39.587139,141.0595303,紫波町,,,,,
駒ヶ岳 ,駒ヶ岳 　　岩手県,こまがたけ,Komagatake,1130 ,岩手県,東北,39.1955404,140.9198025,北上市,,,,,
物見山,物見山　　岩手県,ものみやま,Monomiyama,870 ,岩手県,東北,39.3201651,141.1933208,住田町,,,,,
牛形山,牛形山　　岩手県,うしがたやま,Ushigatayama,1340 ,岩手県,東北,39.2016583,140.8590471,西和賀町,,,,,
蔵王(刈田岳),蔵王(刈田岳)　　宮城県,みやぎざおう（かつただけ）,zaou (Katsutadake),1758 ,宮城県,東北,38.127888,140.4480739,蔵王町,,,,,
栗駒山,栗駒山　　宮城県,くりこまやま,Kurikomayama,1626 ,宮城県,東北,38.960983,140.7880723,栗原市,,,,,
泉ヶ岳,泉ヶ岳　　宮城県,いずみがたけ,Izumigatake,1175 ,宮城県,東北,38.4122231,140.7088189,仙台市泉区,,,,,
大東岳,大東岳　　宮城県,だいとうだけ,Daitoudake,1365 ,宮城県,東北,38.3019179,140.5234857,仙台市太白区,,,,,
神室岳,神室岳　　宮城県,かむろだけ,Kamurodake,1356 ,宮城県,東北,38.2557718,140.4864158,川崎町,,,,,
屏風岳,屏風岳　　宮城県,"びょうぶだけ
",Byoubudake,1825 ,宮城県,東北,38.095648,140.475999,蔵王町,,,,,
徳仙丈山,徳仙丈山　　宮城県,とくせんじょうさん,Tokusenjyousan,711 ,宮城県,東北,38.8484199,141.4697982,気仙沼市,,,,,
金華山,金華山　　宮城県,きんかさん,Kinkasan,445 ,宮城県,東北,38.295278,141.566667,石巻市,,,,,
小安峡,小安峡　　秋田県,おやすきょう,Oyasukyou,305 ,秋田県,東北,39.011547,140.660549,湯沢市,,,,,
田沢湖高原,田沢湖高原　　秋田県,たざわここうげん,Tazawakokougen,698 ,秋田県,東北,39.761511,140.760398,仙北市,,,,,
八幡平,八幡平　　秋田県,はちまんたい,Hachimantai,1613 ,秋田県,東北,39.9568117,140.8547867,鹿角市,,,,,
鳥海山北麓,鳥海山北麓　　秋田県,ちょうかいさん ほくろく,Choukaisan Hokuroku,985 ,秋田県,東北,,,由利本荘市,,,,,
秋田駒ヶ岳,秋田駒ヶ岳　　秋田県,あきたこまがたけ,Akita komagatke,1637 ,秋田県,東北,39.761105,140.799365,仙北市,,,,,
森吉山,森吉山　　秋田県,もりよしざん,Moriyoshizan,1454 ,秋田県,東北,39.9766222,140.5445983,北秋田市,,,,,
真昼岳,真昼岳　　秋田県,まひるだけ,Mahirudake,1059 ,秋田県,東北,39.4480566,140.6765634,美郷町,,,,,
太平山,太平山　　秋田県,たいへいざん,Taiheizan,1170 ,秋田県,東北,39.7970902,140.3106807,秋田市,,,,,
藤里駒ヶ岳,藤里駒ヶ岳　　秋田県,ふじさとこまがたけ,Fujisatokomagatake,1158 ,秋田県,東北,40.4129127,140.2512943,藤里町,,,,,
乳頭山（烏帽子岳）,乳頭山（烏帽子岳）　　秋田県,にゅうとうざん（えぼしだけ）,Nyuutouzan(Eboshidake) ,1478 ,秋田県,東北,39.8049357,140.8383381,仙北市,,,,,
虎毛山,虎毛山　　秋田県,とらけやま,Torakeyama,1433 ,秋田県,東北,38.9044237,140.6188169,湯沢市,,,,,
高館山, 高館山　　秋田県,たかだてやま,Takadateyama,293 ,秋田県,東北,39.3207316,140.2383268,由利本荘市,,,,,
秋田焼山,秋田焼山　　秋田県,あきたやけやま,Akita Yakeyama,1366 ,秋田県,東北,39.963525,140.7575508,仙北市,,,,,
鳳凰山,鳳凰山　　秋田県,ほうおうざん,Hououzan,521 ,秋田県,東北,40.2765137,140.6212833,大館市,,,,,
田代岳,田代岳　　秋田県,たしろだけ,Tashirodake,1178 ,秋田県,東北,40.4285942,140.4091552,大館市,,,,,
白神山地 二ツ森,白神山地 二ツ森　　秋田県,しらかみさんち ふたつもり,Shirakamisanti Futatsumori,1086 ,秋田県,東北,40.4349866,140.1180557,藤里町,,,,,
寒風山,寒風山　　秋田県,かんぷうざん,Kanpuuzan,355 ,秋田県,東北,39.933611,139.875278,男鹿市,,,,,
 薬師岳,薬師岳　　秋田県,やくしだけ,Yakushidake,1218 ,秋田県,東北,39.554711,140.72967,大仙市,,,,,
蔵王ロープウェイ山麓駅,蔵王ロープウェイ山麓駅　　山形県,ざおうろーぷうぇいさんろくえき,Zaou Ropeway Sanroku station,848 ,山形県,東北,38.161694,140.39514,山形市,,,,,
羽黒山,羽黒山　　山形県,はぐろさん,Hagurosan,414 ,山形県,東北,38.7024703,139.9829184,鶴岡市,,,,,
月山,月山　　山形県,がっさん,Gassan,1984 ,山形県,東北,38.548889,140.026944,西川町,,,,,
鳥海ブルーライン,鳥海ブルーライン　　山形県,ちょうかいぶるーらいん,Choukai Blue line,1017 ,山形県,東北,39.106555,139.979164,遊佐町,,,,,
鳥海山,鳥海山　　山形県,ちょうかいさん,Choukaisan,2236 ,山形県,東北,39.0991645,140.0508333,遊佐町,,,,,
大朝日岳,大朝日岳　　山形県,おおあさひだけ,Ooasahidake,1870 ,山形県,東北,38.2605688,139.922205,朝日町,,,,,
祝瓶山,祝瓶山　　山形県,いわいがめやま,Iwaigameyama,1417 ,山形県,東北,38.1976409,139.8795394,長井市,,,,,
船形山（御所山）,船形山（御所山）　　山形県,ふながたやま（ごしょざん）,Funagatayama (Gsyozan),1500 ,山形県,東北,38.455556,140.620083,尾花沢市,,,,,
面白山,面白山　　山形県,おもしろやま,Omoshiroyama,1264 ,山形県,東北,38.3488815,140.5219444,山形市,,,,,
禿岳,禿岳　　山形県,かむろだけ,Kamurodake,1262 ,山形県,東北,38.8110084,140.5951015,最上町,,,,,
倉手山,倉手山　　山形県,くらてやま,Kurateyama,952 ,山形県,東北,37.937463,139.6732901,小国町,,,,,
寒江山,寒江山　　山形県,かんこうざん,kankouzan,1695 ,山形県,東北,38.3064922,139.8790595,西川町,,,,,
以東岳,以東岳　　山形県,いとうだけ,Itoudake,1771 ,山形県,東北,38.342844,139.848926,鶴岡市,,,,,
葉山,葉山　　山形県,はやま,Hayama,1462 ,山形県,東北,38.5293212,140.2104867,寒河江市,,,,,
湯殿山,湯殿山　　山形県,ゆどのさん,Yudonosan,1500 ,山形県,東北,38.530833,139.984722,鶴岡市,,,,,
神室山,神室山　　山形県,かむろさん,Kamurosan,1365 ,山形県,東北,38.899444,140.495833,金山町,,,,,
瀧山,瀧山　　山形県,りゅうざん,Ryuuzan,1362 ,山形県,東北,38.183028,140.3948722,山形市,,,,,
雁戸山,雁戸山　　山形県,がんどさん,Gandosan,1485 ,山形県,東北,38.1994988,140.4774683,山形市,,,,,
天狗角力取山,天狗角力取山　　山形県,てんぐすもうとりやま,Tengusumoutoriyama,1376 ,山形県,東北,38.362699,139.913592,西川町,,,,,
障子ヶ岳,障子ヶ岳　　山形県,しょうじがたけ,Syoujigatake,1482 ,山形県,東北,38.380977,139.910803,西川町,,,,,
蔵王連峰(熊野岳),蔵王連峰(熊野岳)　　山形県,くまのだけ,Kumanodake,1841 ,山形県,東北,38.143861,140.439857,山形市,,,,,
東大巓,東大巓　　山形県,ひがしだいてん,Higashidaiten,1928 ,山形県,東北,37.7545723,140.1884736,米沢市,,,,,
栂峰,栂峰　　山形県,つがみね,Tsugamine,1541 ,山形県,東北,37.8286726,139.9376353,米沢市,,,,,
摩耶山,摩耶山　　山形県,まやさん,Mayasan,1020 ,山形県,東北,38.520585,139.728025,鶴岡市,,,,,
磐梯山ゴールドライン,磐梯山ゴールドライン　　福島県,ばんだいさんごーるどらいん,Bandaisan Gold Line,1131 ,福島県,東北,37.606362,140.052487,磐梯町,,,,,
会津駒ヶ岳,会津駒ヶ岳　　福島県,あいづこまがだけ,Aizu Komagadake,2133 ,福島県,東北,37.047505,139.3533325,檜枝岐村,,,,,
飯豊山,飯豊山　　福島県,いいでさん,Iidesan,2105 ,福島県,東北,37.8548874,139.7071939,喜多方市,,,,,
吾妻山,吾妻山　　福島県,あづまやま,Azumayama,2035 ,福島県,東北,37.7428646,140.1830724,猪苗代町,,,,,
安達太良山,安達太良山　　福島県,あだたらやま,Adatarayama,1718 ,福島県,東北,37.6270454,140.2856777,郡山市,,,,,
磐梯山,磐梯山　　福島県,ばんだいさん,Bandaisan,1819 ,福島県,東北,37.6009673,140.0721786,猪苗代町,,,,,
燧ヶ岳（柴安ぐら）,燧ヶ岳（柴安ぐら）　　福島県,ひうちがたけ（しばやすぐら）,Hiutigatake (Shibayasugura),2356 ,福島県,東北,36.955078,139.285355,檜枝岐村,,,,,
甲子山,甲子山　　福島県,かしざん,Kashizan,1549 ,福島県,東北,37.187183,139.969535,西郷村,,,,,
御神楽岳,御神楽岳　　福島県,ほんなみかぐらだけ,Honnamikaguradake,1386 ,福島県,東北,37.521889,139.425861,金山町,,,,,
会津朝日岳,会津朝日岳　　福島県,あいづあさひだけ,Aizu Asahidake,1624 ,福島県,東北,37.221139,139.339639,只見町,,,,,
西吾妻山,西吾妻山　　福島県,にしあずまやま,Nishiazumayama,2035 ,福島県,東北,37.7381561,140.1407857,北塩原村,,,,,
赤面山,赤面山　　福島県,あかづらやま,Akazurayama,1701 ,福島県,東北,37.149951,139.986562,西郷村,,,,,
二ッ箭山,二ッ箭山　　福島県,ふたつやさん,Ftatsuyasan,710 ,福島県,東北,37.173107,140.870511,いわき市,,,,,
田代山,田代山　　福島県,たしろやま,Tashiroyama,1971 ,福島県,東北,36.9744715,139.4786297,南会津町,,,,,
三岩岳,三岩岳　　福島県,みついわだけ,Mitsuiwadake,2065 ,福島県,東北,37.0821807,139.3798318,檜枝岐村,,,,,
背戸峨廊,背戸峨廊　　福島県,せとがろう,Setogarou,218 ,福島県,東北,37.1833276,140.8291229,いわき市,,,,,
東吾妻山,東吾妻山　　福島県,ひがしあづまやま,Higashiazumayama,1975 ,福島県,東北,37.7284399,140.2528714,福島市,,,,,
二岐山,二岐山　　福島県,ふたまたやま,Futamatayama,1544 ,福島県,東北,37.247368,139.9673487,天栄村,,,,,
川桁山,川桁山　　福島県,かわげたやま,Kawagetayama,1413 ,福島県,東北,37.558392,140.177451,猪苗代町,,,,,
飯森山,飯森山　　福島県,いいもりさん,Iimorisan,1595 ,福島県,東北,37.8153161,139.932743,喜多方市,,,,,
箕輪山,箕輪山　　福島県,みのわやま,Minowayama,1728 ,福島県,東北,37.647025,140.2810746,猪苗代町,,,,,
七ヶ岳,七ヶ岳　　福島県,ななつがたけ,Nanatsugatake,1636 ,福島県,東北,37.124278,139.657472,南会津町,,,,,
博士山,博士山　　福島県,はかせやま,Hakaseyama,1482 ,福島県,東北,37.3633309,139.714812,柳津町,,,,,
蓬田岳,蓬田岳　　福島県,よもぎだだけ,Yomogidadake,952 ,福島県,東北,37.265737,140.53477,平田村,,,,,
鏡山,鏡山　　福島県,かがみやま,Kagamiyama,1339 ,福島県,東北,37.793776,139.704226,西会津町,,,,,
旭岳,旭岳　　福島県,あさひだけ,Asahidake,1835 ,福島県,東北,37.180278,139.959444,下郷町,,,,,
三倉山,三倉山　　福島県,みくらやま,Mikurayama,1888 ,福島県,東北,37.154497,139.902639,下郷町,,,,,
霊山,霊山　　福島県,りょうぜん,Ryouzen,825 ,福島県,東北,37.768544,140.687146,伊達市,,,,,
蒲生岳,蒲生岳　　福島県,がもうだけ,Gamoudake,828 ,福島県,東北,37.3886442,139.335666,只見町,,,,,
半田山,半田山　　福島県,はんだやま,Handayama,863 ,福島県,東北,37.887801,140.48596,桑折町,,,,,
三株山,三株山　　福島県,みかぶやま,Mikabuyama,841 ,福島県,東北,37.0180781,140.592802,古殿町,,,,,
大戸沢岳,大戸沢岳　　福島県,おおとざわだけ,Ootozawadake,2089 ,福島県,東北,37.0544712,139.3694925,檜枝岐村,,,,,
帝釈山,帝釈山　　福島県,たいしゃくさん,Taisyakusan,2060 ,福島県,東北,36.969806,139.459972,南会津町,,,,,
権太倉山,権太倉山　　福島県,ごんたくらやま,Gontakurayama,976 ,福島県,東北,37.2578085,140.1289813,天栄村,,,,,
弥彦山,弥彦山,,,,新潟県,北陸,,,,,,,,
妙高高原,妙高高原,,,,新潟県,北陸,,,,,,,,
越後湯沢,越後湯沢,,,,新潟県,北陸,,,,,,,,
苗場,苗場,,,,新潟県,北陸,,,,,,,,
妙高山,妙高山,,,,新潟県,北陸,,,,,,,,
火打山,火打山,,,,新潟県,北陸,,,,,,,,
越後駒ヶ岳,越後駒ヶ岳,,,,新潟県,北陸,,,,,,,,
平ヶ岳,平ヶ岳,,,,新潟県,北陸,,,,,,,,
巻機山,巻機山,,,,新潟県,北陸,,,,,,,,
二王子岳,二王子岳,,,,新潟県,北陸,,,,,,,,
御神楽岳,御神楽岳,,,,新潟県,北陸,,,,,,,,
八海山,八海山,,,,新潟県,北陸,,,,,,,,
えぶり差岳,えぶり差岳,,,,新潟県,北陸,,,,,,,,
苗場山,苗場山,,,,新潟県,北陸,,,,,,,,
小蓮華山,小蓮華山,,,,新潟県,北陸,,,,,,,,
守門岳,守門岳,,,,新潟県,北陸,,,,,,,,
坂戸山,坂戸山,,,,新潟県,北陸,,,,,,,,
金北山,金北山,,,,新潟県,北陸,,,,,,,,
鳴倉山,鳴倉山,,,,新潟県,北陸,,,,,,,,
仙ノ倉山,仙ノ倉山,,,,新潟県,北陸,,,,,,,,
浅草岳,浅草岳,,,,新潟県,北陸,,,,,,,,
粟ヶ岳,粟ヶ岳,,,,新潟県,北陸,,,,,,,,
米山,米山,,,,新潟県,北陸,,,,,,,,
大源太山,大源太山,,,,新潟県,北陸,,,,,,,,
五頭山,五頭山,,,,新潟県,北陸,,,,,,,,
新潟焼山,新潟焼山,,,,新潟県,北陸,,,,,,,,
大日岳,大日岳,,,,新潟県,北陸,,,,,,,,
神楽ケ峰,神楽ケ峰,,,,新潟県,北陸,,,,,,,,
粟立山,粟立山,,,,新潟県,北陸,,,,,,,,
ドンデン山,ドンデン山,,,,新潟県,北陸,,,,,,,,
阿寺山,阿寺山,,,,新潟県,北陸,,,,,,,,
白山,白山,,,,新潟県,北陸,,,,,,,,
大蔵山,大蔵山,,,,新潟県,北陸,,,,,,,,
菅名岳,菅名岳,,,,新潟県,北陸,,,,,,,,
菱ヶ岳(阿賀野市),菱ヶ岳(阿賀野市),,,,新潟県,北陸,,,,,,,,
高津倉山,高津倉山,,,,新潟県,北陸,,,,,,,,
鉾ヶ岳,鉾ヶ岳,,,,新潟県,北陸,,,,,,,,
光兎山,光兎山,,,,新潟県,北陸,,,,,,,,
北股岳,北股岳,,,,新潟県,北陸,,,,,,,,
立山山麓,立山山麓,,,,富山県,北陸,,,,,,,,
美女平,美女平,,,,富山県,北陸,,,,,,,,
弥陀が原,弥陀が原,,,,富山県,北陸,,,,,,,,
五箇山,五箇山,,,,富山県,北陸,,,,,,,,
稲葉山,稲葉山,,,,富山県,北陸,,,,,,,,
倶梨伽羅峠,倶梨伽羅峠,,,,富山県,北陸,,,,,,,,
二上山,二上山,,,,富山県,北陸,,,,,,,,
剣岳,剣岳,,,,富山県,北陸,,,,,,,,
黒部五郎岳,黒部五郎岳,,,,富山県,北陸,,,,,,,,
黒岳(水晶岳),黒岳(水晶岳),,,,富山県,北陸,,,,,,,,
薬師岳,薬師岳,,,,富山県,北陸,,,,,,,,
立山,立山,,,,富山県,北陸,,,,,,,,
雲ノ平,雲ノ平,,,,富山県,北陸,,,,,,,,
金剛堂山,金剛堂山,,,,富山県,北陸,,,,,,,,
僧ケ岳,僧ケ岳,,,,富山県,北陸,,,,,,,,
毛勝山,毛勝山,,,,富山県,北陸,,,,,,,,
猫又山,猫又山,,,,富山県,北陸,,,,,,,,
小佐波御前山,小佐波御前山,,,,富山県,北陸,,,,,,,,
奥大日岳,奥大日岳,,,,富山県,北陸,,,,,,,,
三俣蓮華岳,三俣蓮華岳,,,,富山県,北陸,,,,,,,,
太郎山,太郎山,,,,富山県,北陸,,,,,,,,
白木峰,白木峰,,,,富山県,北陸,,,,,,,,
白鳥山,白鳥山,,,,富山県,北陸,,,,,,,,
室堂平,室堂平,,,,富山県,北陸,,,,,,,,
雄山,雄山,,,,富山県,北陸,,,,,,,,
鍬崎山,鍬崎山,,,,富山県,北陸,,,,,,,,
雪倉岳,雪倉岳,,,,富山県,北陸,,,,,,,,
中山,中山,,,,富山県,北陸,,,,,,,,
朝日岳,朝日岳,,,,富山県,北陸,,,,,,,,
駒ヶ岳,駒ヶ岳,,,,富山県,北陸,,,,,,,,
赤牛岳,赤牛岳,,,,富山県,北陸,,,,,,,,
真砂岳,真砂岳,,,,富山県,北陸,,,,,,,,
国見岳,国見岳,,,,富山県,北陸,,,,,,,,
大日岳,大日岳,,,,富山県,北陸,,,,,,,,
小白木峰,小白木峰,,,,富山県,北陸,,,,,,,,
白山・御前峰,白山・御前峰,,,,石川県,北陸,,,,,,,,
医王山,医王山,,,,石川県,北陸,,,,,,,,
宝達山,宝達山,,,,石川県,北陸,,,,,,,,
倉ヶ岳,倉ヶ岳,,,,石川県,北陸,,,,,,,,
石動山,石動山,,,,石川県,北陸,,,,,,,,
高三郎山,高三郎山,,,,石川県,北陸,,,,,,,,
大笠山,大笠山,,,,石川県,北陸,,,,,,,,
一里野高原,一里野高原,,,,石川県,北陸,,,,,,,,
獅子吼高原,獅子吼高原,,,,石川県,北陸,,,,,,,,
野田山,野田山,,,,石川県,北陸,,,,,,,,
白山白峰,白山白峰,,,,石川県,北陸,,,,,,,,
富士写ヶ岳,富士写ヶ岳,,,,石川県,北陸,,,,,,,,
三村山,三村山,,,,石川県,北陸,,,,,,,,
鳴谷山,鳴谷山,,,,石川県,北陸,,,,,,,,
大日山,大日山,,,,石川県,北陸,,,,,,,,
山毛欅尾山,山毛欅尾山,,,,石川県,北陸,,,,,,,,
奈良岳,奈良岳,,,,石川県,北陸,,,,,,,,
鞍掛山,鞍掛山,,,,石川県,北陸,,,,,,,,
大倉岳,大倉岳,,,,石川県,北陸,,,,,,,,
鈴ヶ岳,鈴ヶ岳,,,,石川県,北陸,,,,,,,,
口三方岳,口三方岳,,,,石川県,北陸,,,,,,,,
笈ヶ岳,笈ヶ岳,,,,石川県,北陸,,,,,,,,
別山,別山,,,,石川県,北陸,,,,,,,,
荒島岳,荒島岳,,,,福井県,北陸,,,,,,,,
法恩寺山(スキージャム勝山),法恩寺山(スキージャム勝山),,,,福井県,北陸,,,,,,,,
取立山,取立山,,,,福井県,北陸,,,,,,,,
浄法寺山,浄法寺山,,,,福井県,北陸,,,,,,,,
冠山,冠山,,,,福井県,北陸,,,,,,,,
日野山,日野山,,,,福井県,北陸,,,,,,,,
大佛寺山,大佛寺山,,,,福井県,北陸,,,,,,,,
権現山,権現山,,,,福井県,北陸,,,,,,,,
野坂岳,野坂岳,,,,福井県,北陸,,,,,,,,
赤兎山,赤兎山,,,,福井県,北陸,,,,,,,,
銀杏峰,銀杏峰,,,,福井県,北陸,,,,,,,,
能郷白山,能郷白山,,,,福井県,北陸,,,,,,,,
国見岳,国見岳,,,,福井県,北陸,,,,,,,,
火燈山,火燈山,,,,福井県,北陸,,,,,,,,
文殊山,文殊山,,,,福井県,北陸,,,,,,,,
部子山,部子山,,,,福井県,北陸,,,,,,,,
六呂師高原,六呂師高原,,,,福井県,北陸,,,,,,,,
三十三間山,三十三間山,,,,福井県,北陸,,,,,,,,
西方が岳,西方が岳,,,,福井県,北陸,,,,,,,,
筑波山,筑波山,,,,茨城県,関東・甲信,,,,,,,,
八溝山,八溝山,,,,茨城県,関東・甲信,,,,,,,,
奥久慈男体山,奥久慈男体山,,,,茨城県,関東・甲信,,,,,,,,
堅破山,堅破山,,,,茨城県,関東・甲信,,,,,,,,
宝篋山,宝篋山,,,,茨城県,関東・甲信,,,,,,,,
風神山,風神山,,,,茨城県,関東・甲信,,,,,,,,
加波山,加波山,,,,茨城県,関東・甲信,,,,,,,,
那須高原,那須高原,,,,栃木県,関東・甲信,,,,,,,,
茶臼岳(那須岳),茶臼岳(那須岳),,,,栃木県,関東・甲信,,,,,,,,
皇海山,皇海山,,,,栃木県,関東・甲信,,,,,,,,
男体山,男体山,,,,栃木県,関東・甲信,,,,,,,,
日光白根山,日光白根山,,,,栃木県,関東・甲信,,,,,,,,
太平山,太平山,,,,栃木県,関東・甲信,,,,,,,,
女峰山,女峰山,,,,栃木県,関東・甲信,,,,,,,,
釈迦ヶ岳,釈迦ヶ岳,,,,栃木県,関東・甲信,,,,,,,,
社山,社山,,,,栃木県,関東・甲信,,,,,,,,
三本槍岳,三本槍岳,,,,栃木県,関東・甲信,,,,,,,,
古賀志山,古賀志山,,,,栃木県,関東・甲信,,,,,,,,
朝日岳,朝日岳,,,,栃木県,関東・甲信,,,,,,,,
袈裟丸山,袈裟丸山,,,,栃木県,関東・甲信,,,,,,,,
庚申山,庚申山,,,,栃木県,関東・甲信,,,,,,,,
古峰ヶ原,古峰ヶ原,,,,栃木県,関東・甲信,,,,,,,,
石裂山,石裂山,,,,栃木県,関東・甲信,,,,,,,,
日留賀岳,日留賀岳,,,,栃木県,関東・甲信,,,,,,,,
鳴虫山,鳴虫山,,,,栃木県,関東・甲信,,,,,,,,
大小山,大小山,,,,栃木県,関東・甲信,,,,,,,,
三床山,三床山,,,,栃木県,関東・甲信,,,,,,,,
雨巻山,雨巻山,,,,栃木県,関東・甲信,,,,,,,,
備前楯山,備前楯山,,,,栃木県,関東・甲信,,,,,,,,
いろは坂,いろは坂,,,,栃木県,関東・甲信,,,,,,,,
高山,高山,,,,栃木県,関東・甲信,,,,,,,,
天狗山,天狗山,,,,栃木県,関東・甲信,,,,,,,,
二股山,二股山,,,,栃木県,関東・甲信,,,,,,,,
本山,本山,,,,栃木県,関東・甲信,,,,,,,,
太郎山,太郎山,,,,栃木県,関東・甲信,,,,,,,,
,,,,,栃木県,関東・甲信,,,,,,,,
妙義山,妙義山,,,,群馬県,関東・甲信,,,,,,,,
赤城山,赤城山,,,,群馬県,関東・甲信,,,,,,,,
尾瀬,尾瀬,,,,群馬県,関東・甲信,,,,,,,,
奥利根,奥利根,,,,群馬県,関東・甲信,,,,,,,,
水上,水上,,,,群馬県,関東・甲信,,,,,,,,
万座,万座,,,,群馬県,関東・甲信,,,,,,,,
榛名山,榛名山,,,,群馬県,関東・甲信,,,,,,,,
至仏山,至仏山,,,,群馬県,関東・甲信,,,,,,,,
谷川岳,谷川岳,,,,群馬県,関東・甲信,,,,,,,,
草津白根山,草津白根山,,,,群馬県,関東・甲信,,,,,,,,
